Orthogroup	Syas	Pran
OG0000311	Syas.g_02799	Pran.g_00746
OG0000312	Syas.g_02804	Pran.g_00743
OG0000313	Syas.g_02823	Pran.g_00729
OG0000315	Syas.g_01306	Pran.g_00696
OG0000316	Syas.g_02728	Pran.g_00676
OG0000317	Syas.g_02687	Pran.g_00968
OG0000318	Syas.g_02680	Pran.g_00971
OG0000319	Syas.g_02663	Pran.g_00984
OG0000320	Syas.g_02661	Pran.g_00986
OG0000321	Syas.g_02660	Pran.g_00987
OG0000322	Syas.g_02659	Pran.g_00988
OG0000323	Syas.g_02646	Pran.g_00997
OG0000324	Syas.g_02578	Pran.g_01023
OG0000325	Syas.g_01668	Pran.g_01033
OG0000326	Syas.g_01661	Pran.g_01039
OG0000327	Syas.g_01634	Pran.g_01063
OG0000328	Syas.g_01633	Pran.g_01064
OG0000329	Syas.g_01615	Pran.g_01082
OG0000330	Syas.g_01614	Pran.g_01083
OG0000331	Syas.g_01613	Pran.g_01084
OG0000332	Syas.g_01598	Pran.g_01098
OG0000333	Syas.g_01595	Pran.g_01100
OG0000334	Syas.g_01586	Pran.g_01108
OG0000335	Syas.g_01581	Pran.g_01113
OG0000336	Syas.g_01577	Pran.g_01117
OG0000337	Syas.g_02211	Pran.g_01133
OG0000338	Syas.g_02199	Pran.g_01134
OG0000339	Syas.g_02192	Pran.g_01138
OG0000340	Syas.g_02183	Pran.g_01145
OG0000341	Syas.g_02181	Pran.g_01147
OG0000342	Syas.g_02180	Pran.g_01148
OG0000343	Syas.g_02176	Pran.g_01149
OG0000344	Syas.g_02172	Pran.g_01152
OG0000345	Syas.g_02160	Pran.g_01157
OG0000346	Syas.g_02155	Pran.g_01161
OG0000347	Syas.g_02136	Pran.g_01177
OG0000348	Syas.g_02107	Pran.g_01187
OG0000349	Syas.g_02085	Pran.g_01203
OG0000350	Syas.g_01654	Pran.g_01222
OG0000351	Syas.g_01998	Pran.g_01239
OG0000352	Syas.g_01999	Pran.g_01240
OG0000353	Syas.g_02033	Pran.g_01256
OG0000355	Syas.g_02035	Pran.g_01258
OG0000356	Syas.g_02036	Pran.g_01259
OG0000357	Syas.g_02037	Pran.g_01260
OG0000358	Syas.g_02041	Pran.g_01264
OG0000359	Syas.g_02043	Pran.g_01265
OG0000360	Syas.g_02044	Pran.g_01266
OG0000361	Syas.g_02045	Pran.g_01267
OG0000362	Syas.g_02047	Pran.g_01269
OG0000363	Syas.g_02049	Pran.g_00410
OG0000364	Syas.g_02685	Pran.g_00409
OG0000365	Syas.g_02058	Pran.g_00404
OG0000366	Syas.g_02059	Pran.g_00403
OG0000368	Syas.g_02062	Pran.g_00400
OG0000369	Syas.g_02063	Pran.g_00399
OG0000370	Syas.g_02064	Pran.g_00398
OG0000371	Syas.g_02073	Pran.g_00392
OG0000372	Syas.g_02078	Pran.g_00389
OG0000373	Syas.g_02079	Pran.g_00388
OG0000374	Syas.g_02080	Pran.g_00387
OG0000375	Syas.g_02081	Pran.g_00385
OG0000376	Syas.g_02083	Pran.g_00383
OG0000377	Syas.g_01879	Pran.g_00380
OG0000378	Syas.g_01867	Pran.g_00378
OG0000379	Syas.g_01859	Pran.g_00375
OG0000380	Syas.g_02523	Pran.g_00366
OG0000381	Syas.g_02521	Pran.g_00362
OG0000382	Syas.g_02503	Pran.g_00351
OG0000383	Syas.g_02480	Pran.g_00349
OG0000384	Syas.g_02479	Pran.g_00348
OG0000385	Syas.g_02478	Pran.g_00347
OG0000386	Syas.g_02477	Pran.g_00346
OG0000387	Syas.g_00134	Pran.g_00334
OG0000388	Syas.g_02426	Pran.g_00331
OG0000389	Syas.g_02422	Pran.g_00327
OG0000390	Syas.g_02406	Pran.g_00320
OG0000391	Syas.g_02401	Pran.g_00317
OG0000392	Syas.g_02396	Pran.g_00313
OG0000393	Syas.g_02394	Pran.g_00311
OG0000394	Syas.g_02393	Pran.g_00310
OG0000395	Syas.g_02392	Pran.g_00309
OG0000396	Syas.g_02389	Pran.g_00307
OG0000397	Syas.g_02387	Pran.g_00305
OG0000398	Syas.g_02382	Pran.g_00303
OG0000399	Syas.g_02381	Pran.g_00302
OG0000400	Syas.g_02380	Pran.g_00301
OG0000401	Syas.g_02379	Pran.g_00300
OG0000402	Syas.g_02377	Pran.g_00298
OG0000403	Syas.g_02376	Pran.g_00297
OG0000404	Syas.g_02375	Pran.g_00296
OG0000405	Syas.g_02369	Pran.g_00292
OG0000406	Syas.g_02365	Pran.g_00286
OG0000407	Syas.g_02364	Pran.g_00285
OG0000408	Syas.g_02361	Pran.g_00282
OG0000409	Syas.g_02359	Pran.g_00280
OG0000410	Syas.g_02358	Pran.g_00279
OG0000411	Syas.g_02357	Pran.g_00278
OG0000412	Syas.g_02356	Pran.g_00277
OG0000413	Syas.g_02354	Pran.g_00276
OG0000414	Syas.g_02353	Pran.g_00275
OG0000415	Syas.g_02352	Pran.g_00274
OG0000416	Syas.g_02351	Pran.g_00273
OG0000417	Syas.g_02338	Pran.g_00272
OG0000418	Syas.g_02333	Pran.g_00267
OG0000419	Syas.g_02331	Pran.g_00265
OG0000420	Syas.g_02329	Pran.g_00264
OG0000421	Syas.g_02324	Pran.g_00259
OG0000422	Syas.g_02323	Pran.g_00258
OG0000423	Syas.g_02322	Pran.g_00257
OG0000424	Syas.g_02321	Pran.g_00256
OG0000425	Syas.g_02320	Pran.g_00255
OG0000426	Syas.g_02319	Pran.g_00254
OG0000427	Syas.g_02318	Pran.g_00253
OG0000428	Syas.g_02315	Pran.g_00251
OG0000429	Syas.g_02312	Pran.g_00250
OG0000430	Syas.g_02311	Pran.g_00249
OG0000431	Syas.g_02296	Pran.g_00247
OG0000432	Syas.g_02288	Pran.g_00244
OG0000433	Syas.g_02286	Pran.g_00243
OG0000434	Syas.g_02285	Pran.g_00242
OG0000435	Syas.g_02282	Pran.g_00241
OG0000436	Syas.g_02273	Pran.g_00236
OG0000437	Syas.g_02272	Pran.g_00235
OG0000438	Syas.g_02271	Pran.g_00234
OG0000439	Syas.g_02269	Pran.g_00232
OG0000440	Syas.g_02268	Pran.g_00231
OG0000441	Syas.g_02265	Pran.g_00228
OG0000442	Syas.g_02259	Pran.g_00227
OG0000443	Syas.g_02241	Pran.g_00226
OG0000444	Syas.g_02234	Pran.g_00221
OG0000445	Syas.g_02233	Pran.g_00220
OG0000446	Syas.g_02231	Pran.g_00219
OG0000447	Syas.g_02229	Pran.g_00218
OG0000448	Syas.g_02228	Pran.g_00217
OG0000449	Syas.g_02226	Pran.g_00216
OG0000450	Syas.g_01834	Pran.g_00215
OG0000451	Syas.g_01835	Pran.g_00214
OG0000452	Syas.g_01844	Pran.g_00211
OG0000453	Syas.g_01845	Pran.g_00210
OG0000454	Syas.g_01846	Pran.g_00209
OG0000455	Syas.g_01847	Pran.g_00208
OG0000456	Syas.g_01848	Pran.g_00207
OG0000457	Syas.g_01850	Pran.g_00206
OG0000458	Syas.g_01851	Pran.g_00205
OG0000459	Syas.g_01852	Pran.g_00204
OG0000460	Syas.g_02554	Pran.g_00197
OG0000461	Syas.g_01686	Pran.g_01950
OG0000462	Syas.g_01688	Pran.g_01948
OG0000463	Syas.g_01689	Pran.g_01947
OG0000464	Syas.g_01690	Pran.g_01946
OG0000465	Syas.g_01692	Pran.g_01945
OG0000466	Syas.g_01697	Pran.g_01942
OG0000467	Syas.g_01698	Pran.g_01941
OG0000468	Syas.g_01703	Pran.g_01939
OG0000469	Syas.g_01725	Pran.g_01931
OG0000470	Syas.g_01727	Pran.g_01929
OG0000471	Syas.g_01728	Pran.g_01928
OG0000472	Syas.g_01729	Pran.g_01927
OG0000473	Syas.g_01731	Pran.g_01925
OG0000474	Syas.g_01732	Pran.g_01924
OG0000475	Syas.g_01733	Pran.g_01923
OG0000476	Syas.g_01735	Pran.g_01922
OG0000477	Syas.g_01740	Pran.g_01919
OG0000478	Syas.g_01741	Pran.g_01918
OG0000479	Syas.g_01749	Pran.g_01917
OG0000480	Syas.g_01756	Pran.g_01912
OG0000481	Syas.g_00161, Syas.g_00162	Pran.g_01910
OG0000482	Syas.g_01758	Pran.g_01909
OG0000483	Syas.g_01762	Pran.g_01906
OG0000484	Syas.g_01763	Pran.g_01905
OG0000485	Syas.g_01764	Pran.g_01904
OG0000486	Syas.g_01765	Pran.g_01903
OG0000487	Syas.g_01771	Pran.g_01899
OG0000488	Syas.g_01779	Pran.g_01896
OG0000489	Syas.g_01823	Pran.g_01891
OG0000490	Syas.g_01808	Pran.g_01886
OG0000491	Syas.g_01806	Pran.g_01885
OG0000492	Syas.g_01803	Pran.g_01883
OG0000493	Syas.g_01802	Pran.g_01882
OG0000494	Syas.g_01801	Pran.g_01881
OG0000495	Syas.g_01799	Pran.g_01880
OG0000496	Syas.g_01798	Pran.g_01879
OG0000497	Syas.g_01797	Pran.g_01878
OG0000498	Syas.g_01796	Pran.g_01877
OG0000499	Syas.g_01795	Pran.g_01876
OG0000500	Syas.g_01794	Pran.g_01875
OG0000501	Syas.g_01791	Pran.g_01873
OG0000502	Syas.g_02216	Pran.g_01870
OG0000503	Syas.g_01541	Pran.g_01860
OG0000504	Syas.g_01539	Pran.g_01859
OG0000505	Syas.g_01538	Pran.g_01858
OG0000506	Syas.g_01536	Pran.g_01857
OG0000507	Syas.g_01530	Pran.g_01854
OG0000508	Syas.g_01523	Pran.g_01850
OG0000509	Syas.g_01521	Pran.g_01848
OG0000510	Syas.g_01520	Pran.g_01847
OG0000511	Syas.g_01519	Pran.g_01846
OG0000512	Syas.g_01517	Pran.g_01844
OG0000513	Syas.g_01508	Pran.g_01837
OG0000514	Syas.g_01504	Pran.g_01749
OG0000515	Syas.g_01503	Pran.g_01748
OG0000516	Syas.g_01501	Pran.g_01747
OG0000517	Syas.g_01498	Pran.g_01745
OG0000518	Syas.g_00360, Syas.g_02746	Pran.g_01734
OG0000519	Syas.g_02747	Pran.g_01733
OG0000520	Syas.g_02748	Pran.g_01729
OG0000521	Syas.g_01281	Pran.g_01724
OG0000522	Syas.g_01279	Pran.g_01723
OG0000523	Syas.g_01278	Pran.g_01722
OG0000524	Syas.g_01354	Pran.g_01717
OG0000525	Syas.g_01342	Pran.g_01714
OG0000526	Syas.g_01340	Pran.g_01713
OG0000527	Syas.g_01335	Pran.g_01705
OG0000528	Syas.g_01256	Pran.g_01700
OG0000529	Syas.g_01252	Pran.g_01697
OG0000530	Syas.g_01249	Pran.g_01694
OG0000531	Syas.g_01248	Pran.g_01693
OG0000532	Syas.g_01245	Pran.g_01691
OG0000533	Syas.g_01243	Pran.g_01690
OG0000534	Syas.g_01242	Pran.g_01689
OG0000535	Syas.g_01241	Pran.g_01688
OG0000536	Syas.g_01240	Pran.g_01687
OG0000537	Syas.g_01238	Pran.g_01686
OG0000538	Syas.g_01228	Pran.g_01678
OG0000539	Syas.g_01227	Pran.g_01677
OG0000540	Syas.g_01226	Pran.g_01676
OG0000541	Syas.g_01225	Pran.g_01675
OG0000542	Syas.g_01221	Pran.g_01673
OG0000543	Syas.g_01219	Pran.g_01671
OG0000544	Syas.g_01218	Pran.g_01670
OG0000545	Syas.g_01216	Pran.g_01668
OG0000546	Syas.g_01214	Pran.g_01665
OG0000547	Syas.g_01212	Pran.g_01663
OG0000548	Syas.g_01211	Pran.g_01662
OG0000549	Syas.g_00005	Pran.g_01660
OG0000550	Syas.g_00010	Pran.g_01655
OG0000551	Syas.g_00015	Pran.g_01651
OG0000552	Syas.g_00016	Pran.g_01650
OG0000553	Syas.g_00019	Pran.g_01649
OG0000554	Syas.g_00063	Pran.g_01644
OG0000555	Syas.g_00775	Pran.g_01636
OG0000556	Syas.g_00781	Pran.g_01634
OG0000557	Syas.g_00783	Pran.g_01633
OG0000558	Syas.g_00785	Pran.g_01631
OG0000559	Syas.g_00789	Pran.g_01627
OG0000560	Syas.g_00792	Pran.g_01624
OG0000561	Syas.g_00793	Pran.g_01623
OG0000562	Syas.g_00794	Pran.g_01622
OG0000563	Syas.g_00795	Pran.g_01621
OG0000564	Syas.g_00796	Pran.g_01620
OG0000565	Syas.g_00800	Pran.g_01617
OG0000566	Syas.g_00804	Pran.g_01614
OG0000567	Syas.g_00808	Pran.g_01610
OG0000568	Syas.g_00810	Pran.g_01609
OG0000569	Syas.g_00811	Pran.g_01608
OG0000570	Syas.g_00812	Pran.g_01607
OG0000571	Syas.g_00815	Pran.g_01605
OG0000572	Syas.g_00839	Pran.g_01592
OG0000573	Syas.g_00952	Pran.g_01586
OG0000574	Syas.g_00951	Pran.g_01585
OG0000575	Syas.g_00848	Pran.g_01581
OG0000576	Syas.g_00850	Pran.g_01579
OG0000577	Syas.g_00851	Pran.g_01578
OG0000578	Syas.g_00852	Pran.g_01577
OG0000579	Syas.g_00853	Pran.g_01576
OG0000580	Syas.g_00854	Pran.g_01575
OG0000581	Syas.g_00861	Pran.g_01573
OG0000582	Syas.g_00873	Pran.g_01570
OG0000583	Syas.g_00872	Pran.g_01569
OG0000584	Syas.g_00871	Pran.g_01568
OG0000585	Syas.g_00868	Pran.g_01566
OG0000586	Syas.g_00867	Pran.g_01565
OG0000587	Syas.g_00865	Pran.g_01564
OG0000588	Syas.g_00960	Pran.g_01560
OG0000589	Syas.g_00121	Pran.g_01557
OG0000590	Syas.g_00120	Pran.g_01556
OG0000591	Syas.g_00106	Pran.g_01553
OG0000592	Syas.g_00105	Pran.g_01552
OG0000593	Syas.g_00750	Pran.g_01546
OG0000594	Syas.g_00749	Pran.g_01545
OG0000595	Syas.g_00748	Pran.g_01544
OG0000596	Syas.g_00743	Pran.g_01540
OG0000597	Syas.g_00740	Pran.g_01538
OG0000598	Syas.g_00739	Pran.g_01537
OG0000599	Syas.g_00732	Pran.g_01534
OG0000600	Syas.g_00731	Pran.g_01533
OG0000601	Syas.g_00730	Pran.g_01532
OG0000602	Syas.g_00725	Pran.g_01530
OG0000603	Syas.g_00724	Pran.g_01529
OG0000604	Syas.g_00721	Pran.g_01528
OG0000605	Syas.g_00719	Pran.g_01527
OG0000606	Syas.g_00716	Pran.g_01524
OG0000607	Syas.g_00713	Pran.g_01521
OG0000608	Syas.g_00712	Pran.g_01520
OG0000609	Syas.g_00710	Pran.g_01519
OG0000610	Syas.g_00702	Pran.g_01514
OG0000611	Syas.g_00699	Pran.g_01511
